Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2025-11-12,Groundhog Day,1993,https://boxd.it/bGd2fp,5,,,2021-01-02
2025-11-12,Rookies Go to War,1974,https://boxd.it/bGf6PP,4,,,2021-01-05
2025-11-12,Rookies Run Amok,1971,https://boxd.it/bGf77J,4,Yes,,2021-01-05
2025-11-12,The Platform,2019,https://boxd.it/bGd1zt,4,,,2021-01-08
2025-11-12,The Brain,1969,https://boxd.it/bGd2CN,4,Yes,,2021-01-16
2025-11-12,The Gendarme Gets Married,1968,https://boxd.it/bGf63V,4,,,2021-01-22
2025-11-12,"Watch Out, We're Mad",1974,https://boxd.it/bGf6rD,4,Yes,,2021-01-28
2025-11-12,They Call Me Trinity,1970,https://boxd.it/bGd3M5,4,Yes,,2021-02-05
2025-11-12,How to Pull Out a Whale's Tooth,1977,https://boxd.it/bGf7wT,,,,2021-02-06
2025-11-12,How to Get Daddy to Change,1978,https://boxd.it/bGf7W3,,Yes,,2021-02-07
2025-11-12,Inglourious Basterds,2009,https://boxd.it/bGfcl7,4,Yes,,2021-02-11
2025-11-12,In Time,2011,https://boxd.it/bGcYnT,3.5,Yes,,2021-02-17
2025-11-12,You Were Never Really Here,2017,https://boxd.it/bGdR1D,3.5,,,2021-02-23
2025-11-12,Quantum of Solace,2008,https://boxd.it/bGdRkv,,Yes,,2021-03-12
2025-11-12,Rush Hour,1998,https://boxd.it/bGd5sL,,Yes,,2021-03-13
2025-11-12,"Marecek, Pass Me the Pen!",1976,https://boxd.it/bGf8qH,4,Yes,,2021-03-13
2025-11-12,Rush Hour 2,2001,https://boxd.it/bGd5IT,,Yes,,2021-03-14
2025-11-12,Crown Vic,2019,https://boxd.it/bGd49N,4,,,2021-03-19
2025-11-12,Gladiator,2000,https://boxd.it/bGfdZd,4.5,Yes,,2021-03-20
2025-11-12,Let's Rob the Bank,1964,https://boxd.it/bGdOl1,3.5,Yes,,2021-03-27
2025-11-12,Asterix & Obelix: Mission Cleopatra,2002,https://boxd.it/bGd4yD,3.5,Yes,,2021-04-14
2025-11-12,The Prestige,2006,https://boxd.it/bGdREP,5,Yes,,2021-04-15
2025-11-12,It's a Wonderful Life,1946,https://boxd.it/bGcZnF,5,Yes,,2021-04-17
2025-11-12,Ruby & Quentin,2003,https://boxd.it/bGdWbN,4,Yes,,2021-04-17
2025-11-12,Rocky,1976,https://boxd.it/bGdKtb,4,Yes,,2021-04-21
2025-11-12,The Emperor of Paris,2018,https://boxd.it/bGfaYB,3.5,,,2021-04-28
2022-11-29,Leviathan,2014,https://boxd.it/3tK4qJ,4,,,2021-05-07
2025-11-12,Fight Club,1999,https://boxd.it/bGcVY3,4.5,Yes,,2021-05-12
2025-11-12,Dunkirk,2017,https://boxd.it/bGdRZN,4,,,2021-05-16
2025-11-12,The Last of the Mohicans,1947,https://boxd.it/bGf9w7,,Yes,,2021-05-19
2025-11-12,The Married Couple of the Year Two,1971,https://boxd.it/bGf8Qb,3.5,,,2021-05-20
2025-11-12,John Wick,2014,https://boxd.it/bGcWhp,4,Yes,,2021-05-21
2025-11-12,Django Unchained,2012,https://boxd.it/bGcWCH,4,Yes,,2021-05-23
2025-11-12,American Made,2017,https://boxd.it/bGfak7,3.5,,,2021-05-29
2022-05-12,The Favourite,2018,https://boxd.it/2PCReh,2,,,2021-06-03
2025-11-12,The Mummy,1999,https://boxd.it/bGd6fN,4,Yes,,2021-06-11
2025-11-12,Spectre,2015,https://boxd.it/bGcVbv,3,Yes,,2021-06-12
2025-11-12,"Joachim, Put It in the Machine",1974,https://boxd.it/bGcTIx,4,Yes,,2021-06-17
2022-02-23,Coco,2017,https://boxd.it/2ByCEv,3,,,2021-06-18
2025-11-12,Wasabi,2001,https://boxd.it/bGdVit,3.5,Yes,,2021-06-19
2025-11-12,L̩on: The Professional,1994,https://boxd.it/bGdSs1,4,Yes,,2021-06-20
2022-06-21,Corpus Christi,2019,https://boxd.it/2WP3Mn,4,,,2021-06-29
2022-02-20,Reservoir Dogs,1992,https://boxd.it/2B5leH,4,,,2021-07-03
2025-11-12,The Intouchables,2011,https://boxd.it/bGcY2h,5,Yes,,2021-07-04
2025-11-12,Edge of Tomorrow,2014,https://boxd.it/bGdTfn,4,Yes,,2021-07-09
2022-06-05,The Traitor,2019,https://boxd.it/2TQHT9,2,,,2021-07-17
2022-06-25,The Captain,2017,https://boxd.it/2XE4uL,3.5,,,2021-07-22
2025-11-12,Horrible Bosses,2011,https://boxd.it/bGfhu9,,,,2021-07-30
2025-11-12,Horrible Bosses 2,2014,https://boxd.it/bGfgQj,,Yes,,2021-07-31
2022-06-21,The Two Popes,2019,https://boxd.it/2WP49r,3,,,2021-08-08
2022-06-21,Servants,2020,https://boxd.it/2WP4st,2.5,,,2021-08-10
2025-11-12,The Seventh Company Has Been Found,1975,https://boxd.it/bGdIoD,4,,,2021-08-13
2025-11-12,The Seventh Company Outdoors,1977,https://boxd.it/bGdIFf,4,,,2021-08-14
2025-11-12,The Bourne Ultimatum,2007,https://boxd.it/bGdSQ3,3,Yes,,2021-08-14
2025-11-12,Now Where Did the Seventh Company Get to?,1973,https://boxd.it/bGdJ0n,4,Yes,,2021-08-15
2022-10-22,The Rhythm Section,2020,https://boxd.it/3lIDY1,,,,2021-08-26
2022-06-05,Minamata,2020,https://boxd.it/2TY27p,2,,,2021-09-08
2022-10-22,Marriage Story,2019,https://boxd.it/3lIDxp,0.5,,,2021-09-16
2025-11-12,Don Camillo in Moscow,1965,https://boxd.it/bGdB1n,,Yes,,2021-09-17
2022-07-01,Night in Paradise,2020,https://boxd.it/2YHdyR,2.5,,,2021-09-19
2025-11-12,Shot Caller,2017,https://boxd.it/bGcYWf,4,Yes,,2021-09-22
2025-11-12,Indiana Jones and the Last Crusade,1989,https://boxd.it/bGfgiV,4,Yes,,2021-09-24
2022-05-06,Edge of the World,2021,https://boxd.it/2OxfKP,1,,,2021-10-04
2022-06-04,Palm Springs,2020,https://boxd.it/2TF5Et,2.5,,,2021-10-05
2025-11-12,A Fistful of Dollars,1964,https://boxd.it/bGdURn,3,Yes,,2021-10-07
2025-11-12,The Little World of Don Camillo,1952,https://boxd.it/bGdBMX,,Yes,,2021-10-13
2025-11-12,For a Few Dollars More,1965,https://boxd.it/bGdUtb,4,Yes,,2021-10-14
2022-10-22,Knives Out,2019,https://boxd.it/3lIDrr,,,,2021-10-21
2025-11-12,"The Good, the Bad and the Ugly",1966,https://boxd.it/bGdTXz,5,Yes,,2021-10-22
2022-05-12,The Champion,2020,https://boxd.it/2PCR1R,1.5,,,2021-11-02
2022-10-22,Black and Blue,2019,https://boxd.it/3lIDEb,,,,2021-11-09
2025-11-12,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/bGfeOF,5,Yes,,2021-11-10
2025-11-12,The Lord of the Rings: The Two Towers,2002,https://boxd.it/bGffmx,4.5,Yes,,2021-11-10
2025-11-12,The Lord of the Rings: The Return of the King,2003,https://boxd.it/bGffJ7,5,Yes,,2021-11-11
2025-11-12,The Hunt,2012,https://boxd.it/bGcXJf,5,Yes,,2021-11-14
2022-07-04,A Rainy Day in New York,2019,https://boxd.it/2ZeOIP,3,,,2021-11-19
2025-11-12,Don Camillo: Monsignor,1961,https://boxd.it/bGdHNx,,Yes,,2021-11-24
2025-11-12,Down Periscope,1996,https://boxd.it/bGcIT5,,Yes,,2021-12-05
2022-10-22,Tom Clancy's Without Remorse,2021,https://boxd.it/3lIEgf,,,,2021-12-06
2022-07-05,The Night Doctor,2020,https://boxd.it/2ZxvX5,3,,,2021-12-07
2025-11-12,The Emperor and the Golem,1952,https://boxd.it/bGcPM1,5,,,2021-12-12
2022-05-06,Judas and the Black Messiah,2021,https://boxd.it/2Oxg9P,2,,,2021-12-16
2024-01-01,The Brain,1969,https://boxd.it/5sgOd9,4,Yes,,2021-12-17
2024-01-01,My New Partner,1984,https://boxd.it/5sgUrB,3.5,Yes,,2021-12-19
2024-01-01,The Gendarme Gets Married,1968,https://boxd.it/5sgQBn,4,Yes,,2021-12-20
2025-11-12,Holiday with Angel,1953,https://boxd.it/bGcRDb,,Yes,,2021-12-22
2025-11-12,Angel in the Mountains,1955,https://boxd.it/bGcS9L,,Yes,,2021-12-22
2025-11-12,Three Wishes for Cinderella,1973,https://boxd.it/bGcSvd,,Yes,,2021-12-23
2025-11-12,"Once Upon a Time, There Was a King...",1955,https://boxd.it/bGcSXB,,Yes,,2021-12-26
2025-11-12,With You The World Is Fun,1983,https://boxd.it/bGcUp7,4,Yes,,2021-12-30
2024-01-01,Aladdin,1992,https://boxd.it/5sgLhR,4,Yes,,2021-12-31
2022-05-06,The Trial of the Chicago 7,2020,https://boxd.it/2Oxgrf,3,,,2022-01-02
2025-11-12,Kingdom of Heaven,2005,https://boxd.it/bGfjU9,4,Yes,,2022-01-05
2025-11-12,The Gentlemen,2019,https://boxd.it/bGfldV,4,Yes,,2022-01-13
2022-06-22,The Trip,2021,https://boxd.it/2X1YdN,3,,,2022-01-14
2022-03-20,Pig,2021,https://boxd.it/2G8G7D,1,,,2022-01-22
2025-11-12,Now You See Me,2013,https://boxd.it/bGflYR,3.5,Yes,,2022-01-25
2022-05-22,The Firemen's Ball,1967,https://boxd.it/2RlCBp,4,,,2022-01-27
2022-06-25,The Lighthouse,2019,https://boxd.it/2XE4Cl,3,,,2022-01-31
2022-03-25,The Lost Daughter,2021,https://boxd.it/2H11Ml,1.5,,,2022-02-03
2022-05-12,State Funeral,2019,https://boxd.it/2PCQCx,,,,2022-02-09
2025-11-12,Wrath of Man,2021,https://boxd.it/bGfktX,3,,,2022-02-10
2022-10-20,I Care a Lot,2020,https://boxd.it/3ldyzj,2.5,,,2022-02-14